/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Tue Dec  3 03:06:55 2024
/////////////////////////////////////////////////////////////



    module SNPS_CLOCK_GATE_HIGH_DW_pl_reg_width24_in_reg0_stages2_out_reg0_rst_mode0_20 ( 
        CLK, EN, ENCLK, TE );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n14376), .CK(n15052), .RN(n13626), .Q(\box_R13S[1][0][15] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n14378), .CK(n15052), .RN(n13625), .Q(\box_R13S[1][0][14] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n14380), .CK(n15052), .RN(n13624), .Q(\box_R13S[1][0][13] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n14382), .CK(n15052), .RN(n13623), .Q(\box_R13S[1][0][12] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n14384), .CK(n15052), .RN(n13622), .Q(\box_R13S[1][0][11] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n14386), .CK(n15052), .RN(n13621), .Q(\box_R13S[1][0][10] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n14388), .CK(n15052), .RN(n13620), .Q(\box_R13S[1][0][9] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n14390), .CK(n15052), .RN(n13619), .Q(\box_R13S[1][0][8] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n14392), .CK(n15052), .RN(n13618), .Q(\box_R13S[1][0][7] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n14394), .CK(n15052), .RN(n13617), .Q(\box_R13S[1][0][6] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n14396), .CK(n15052), .RN(n13616), .Q(\box_R13S[1][0][5] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n14398), .CK(n15052), .RN(n13615), .Q(\box_R13S[1][0][4] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n14400), .CK(n15052), .RN(n13614), .Q(\box_R13S[1][0][3] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n14402), .CK(n15052), .RN(n13613), .Q(\box_R13S[1][0][2] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n14404), .CK(n15052), .RN(n13612), .Q(\box_R13S[1][0][1] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n14406), .CK(n15052), .RN(n13611), .Q(\box_R13S[1][0][0] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][23]  ( 
        .D(n14312), .CK(n15052), .RN(n13610), .Q(\box_R13S[1][1][23] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][22]  ( 
        .D(n14314), .CK(n15052), .RN(n13609), .Q(\box_R13S[1][1][22] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][21]  ( 
        .D(n14316), .CK(n15052), .RN(n13608), .Q(\box_R13S[1][1][21] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n14318), .CK(n15052), .RN(n13607), .Q(\box_R13S[1][1][20] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n14320), .CK(n15052), .RN(n13606), .Q(\box_R13S[1][1][19] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n14322), .CK(n15052), .RN(n13605), .Q(\box_R13S[1][1][18] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n14324), .CK(n15052), .RN(n13604), .Q(\box_R13S[1][1][17] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n14326), .CK(n15052), .RN(n13603), .Q(\box_R13S[1][1][16] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n14328), .CK(n15052), .RN(n13602), .Q(\box_R13S[1][1][15] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n14330), .CK(n15052), .RN(n13601), .Q(\box_R13S[1][1][14] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n14332), .CK(n15052), .RN(n13600), .Q(\box_R13S[1][1][13] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n14334), .CK(n15052), .RN(n13599), .Q(\box_R13S[1][1][12] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n14336), .CK(n15052), .RN(n13598), .Q(\box_R13S[1][1][11] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n14338), .CK(n15052), .RN(n13597), .Q(\box_R13S[1][1][10] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n14340), .CK(n15052), .RN(n13596), .Q(\box_R13S[1][1][9] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n14342), .CK(n15052), .RN(n13595), .Q(\box_R13S[1][1][8] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n14344), .CK(n15052), .RN(n13594), .Q(\box_R13S[1][1][7] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n14346), .CK(n15052), .RN(n13593), .Q(\box_R13S[1][1][6] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n14348), .CK(n15052), .RN(n13592), .Q(\box_R13S[1][1][5] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n14350), .CK(n15052), .RN(n13591), .Q(\box_R13S[1][1][4] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n14352), .CK(n15052), .RN(n13590), .Q(\box_R13S[1][1][3] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n14354), .CK(n15052), .RN(n13589), .Q(\box_R13S[1][1][2] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n14356), .CK(n15052), .RN(n13588), .Q(\box_R13S[1][1][1] ) );
  DFFR_X1 \bbox/d_bbx_f3/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n14358), .CK(n15052), .RN(n13587), .Q(\box_R13S[1][1][0] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n14725), .CK(n15052), .RN(n13586), .Q(\tri_R13S[0][0][19] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n14723), .CK(n15052), .RN(n13585), .Q(\tri_R13S[0][0][18] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n14721), .CK(n15052), .RN(n13584), .Q(\tri_R13S[0][0][17] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n14719), .CK(n15052), .RN(n13583), .Q(\tri_R13S[0][0][16] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n14717), .CK(n15052), .RN(n13582), .Q(\tri_R13S[0][0][15] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n14715), .CK(n15052), .RN(n13581), .Q(\tri_R13S[0][0][14] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n14713), .CK(n15052), .RN(n13580), .Q(\tri_R13S[0][0][13] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n14711), .CK(n15052), .RN(n13579), .Q(\tri_R13S[0][0][12] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n14709), .CK(n15052), .RN(n13578), .Q(\tri_R13S[0][0][11] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n14707), .CK(n15052), .RN(n13577), .Q(\tri_R13S[0][0][10] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n14705), .CK(n15052), .RN(n13576), .Q(\tri_R13S[0][0][9] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n14703), .CK(n15052), .RN(n13575), .Q(\tri_R13S[0][0][8] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n14701), .CK(n15052), .RN(n13574), .Q(\tri_R13S[0][0][7] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n14699), .CK(n15052), .RN(n13573), .Q(\tri_R13S[0][0][6] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n14697), .CK(n15052), .RN(n13572), .Q(\tri_R13S[0][0][5] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n14695), .CK(n15052), .RN(n13571), .Q(\tri_R13S[0][0][4] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n14693), .CK(n15052), .RN(n13570), .Q(\tri_R13S[0][0][3] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n14691), .CK(n15052), .RN(n13569), .Q(\tri_R13S[0][0][2] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n14689), .CK(n15052), .RN(n13568), .Q(\tri_R13S[0][0][1] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n14687), .CK(n15052), .RN(n13567), .Q(\tri_R13S[0][0][0] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n14765), .CK(n15052), .RN(n13566), .Q(\tri_R13S[0][1][19] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n14763), .CK(n15052), .RN(n13565), .Q(\tri_R13S[0][1][18] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n14761), .CK(n15052), .RN(n13564), .Q(\tri_R13S[0][1][17] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n14759), .CK(n15052), .RN(n13563), .Q(\tri_R13S[0][1][16] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n14757), .CK(n15052), .RN(n13562), .Q(\tri_R13S[0][1][15] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n14755), .CK(n15052), .RN(n13561), .Q(\tri_R13S[0][1][14] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n14753), .CK(n15052), .RN(n13560), .Q(\tri_R13S[0][1][13] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n14751), .CK(n15052), .RN(n13559), .Q(\tri_R13S[0][1][12] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n14749), .CK(n15052), .RN(n13558), .Q(\tri_R13S[0][1][11] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n14747), .CK(n15052), .RN(n13557), .Q(\tri_R13S[0][1][10] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n14745), .CK(n15052), .RN(n13556), .Q(\tri_R13S[0][1][9] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n14743), .CK(n15052), .RN(n13555), .Q(\tri_R13S[0][1][8] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n14741), .CK(n15052), .RN(n13554), .Q(\tri_R13S[0][1][7] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n14739), .CK(n15052), .RN(n13553), .Q(\tri_R13S[0][1][6] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n14737), .CK(n15052), .RN(n13552), .Q(\tri_R13S[0][1][5] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n14735), .CK(n15052), .RN(n13551), .Q(\tri_R13S[0][1][4] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n14733), .CK(n15052), .RN(n13550), .Q(\tri_R13S[0][1][3] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n14731), .CK(n15052), .RN(n13549), .Q(\tri_R13S[0][1][2] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n14729), .CK(n15052), .RN(n13548), .Q(\tri_R13S[0][1][1] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n14727), .CK(n15052), .RN(n13547), .Q(\tri_R13S[0][1][0] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][23]  ( 
        .D(n14813), .CK(n15052), .RN(n13546), .Q(\tri_R13S[0][2][23] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][22]  ( 
        .D(n14811), .CK(n15052), .RN(n13545), .Q(\tri_R13S[0][2][22] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][21]  ( 
        .D(n14809), .CK(n15052), .RN(n13544), .Q(\tri_R13S[0][2][21] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n14807), .CK(n15052), .RN(n13543), .Q(\tri_R13S[0][2][20] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n14805), .CK(n15052), .RN(n13542), .Q(\tri_R13S[0][2][19] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n14803), .CK(n15052), .RN(n13541), .Q(\tri_R13S[0][2][18] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n14801), .CK(n15052), .RN(n13540), .Q(\tri_R13S[0][2][17] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n14799), .CK(n15052), .RN(n13539), .Q(\tri_R13S[0][2][16] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n14797), .CK(n15052), .RN(n13538), .Q(\tri_R13S[0][2][15] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n14795), .CK(n15052), .RN(n13537), .Q(\tri_R13S[0][2][14] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n14793), .CK(n15052), .RN(n13536), .Q(\tri_R13S[0][2][13] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n14791), .CK(n15052), .RN(n13535), .Q(\tri_R13S[0][2][12] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n14789), .CK(n15052), .RN(n13534), .Q(\tri_R13S[0][2][11] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n14787), .CK(n15052), .RN(n13533), .Q(\tri_R13S[0][2][10] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n14785), .CK(n15052), .RN(n13532), .Q(\tri_R13S[0][2][9] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n14783), .CK(n15052), .RN(n13531), .Q(\tri_R13S[0][2][8] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n14781), .CK(n15052), .RN(n13530), .Q(\tri_R13S[0][2][7] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n14779), .CK(n15052), .RN(n13529), .Q(\tri_R13S[0][2][6] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n14777), .CK(n15052), .RN(n13528), .Q(\tri_R13S[0][2][5] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n14775), .CK(n15052), .RN(n13527), .Q(\tri_R13S[0][2][4] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n14773), .CK(n15052), .RN(n13526), .Q(\tri_R13S[0][2][3] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n14771), .CK(n15052), .RN(n13525), .Q(\tri_R13S[0][2][2] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n14769), .CK(n15052), .RN(n13524), .Q(\tri_R13S[0][2][1] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n14767), .CK(n15052), .RN(n13523), .Q(\tri_R13S[0][2][0] ) );
